location_id	aquifer	latitude	longitude	ground_elevation	geologic_unit_code	well_installation_date	total_well_depth_[ft]	well_diameter_[in]	screen_top_[ft]	screen_bottom_[ft]	comments	well_completion_report_url	location_type	monitoring_area	watershed	well_status	inactive_date	toc_elevation	lwa_notes	source	reason_code
03-B-13	Intermediate	35.87374	-106.33008	7458.26	Qbt3	6/10/2005 0:00	32	1/2/1900 0:00	21.5	31.5	Ground surface elevation, NULL, Ground surface elevation, Ground surface elevation	NULL	MON	General	Pajarito	A	NULL	[84]		Well Info	Active, Exceedance, Substantial
18-MW-18	Alluvial	35.83237	-106.25166	6654.7	Qal	7/31/1995 0:00	1/23/1900 0:00	1/2/1900 0:00	12.5	23	NULL, NULL, TA-18	NULL	NULL	TA-54	Pajarito	A	NULL	[84]	Ground Elevation updated from MW	Well Info	Active, Exceedance, Substantial
CrEX-1	NULL	35.85785	-106.25667	6831.303	NULL	NULL	NULL	NULL	NULL	NULL	NULL, NULL, Coordinates from LANL	NULL	NULL	Chromium	Lower Mortendad	NULL	NULL	[84]	Ground Elevation updated from MW	Well Info	Active, Exceedance
CrEX-2	NULL	35.85898	-106.26088	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL, NULL	NULL	NULL	Chromium	Lower Mortendad	NULL	NULL	[84]		Well Info	Active, Exceedance
CrEX-3	Regional	35.85967	-106.25495	6734.601	Tpf	NULL	1004.5	8 in	909.6	948.8	NULL, NULL	NULL	NULL	Chromium	Lower Mortendad	NULL	NULL	[84]	Aquifer updated from MW, Ground Elevation updated from MW, Geologic Unit Code updated from MW, Total Well Depth [ft] updated from MW, Well Diameter [in] updated from MW, Screen Top [ft] updated from MW, Screen Bottom [ft] updated from MW	Well Info	Active, Exceedance
CrIN-1	NULL	35.85997	-106.2511	6705	NULL	NULL	NULL	NULL	NULL	NULL	NULL, NULL	NULL	INJ	Chromium	Lower Mortendad	NULL	NULL	[84]		Well Info	Active, Exceedance
CrIN-2	NULL	35.85865	-106.25197	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL, NULL	NULL	NULL	Chromium	Lower Mortendad	NULL	NULL	[84]		Well Info	Active, Exceedance
CrIN-3	NULL	35.85679	-106.25178	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL, NULL	NULL	NULL	Chromium	Lower Mortendad	NULL	NULL	[84]		Well Info	Active, Exceedance
CrIN-4	NULL	35.8565	-106.25522	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL, NULL	NULL	NULL	Chromium	Lower Mortendad	NULL	NULL	[84]		Well Info	Active, Exceedance
CrIN-5	NULL	35.85648	-106.25585	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL, NULL	NULL	NULL	Chromium	Lower Mortendad	NULL	NULL	[84]		Well Info	Active, Exceedance
